Gene,types_alteration
ATRX,Mutation / Loss
CDH1,Mutation / Downregulation
CHEK1,Overexpression / Other expression
BCL2,Overexpression
CCND2,Amplification / Overexpression
CXCL9,Overexpression / Cytokine dysregulation
CTLA4,Overexpression / Immune modulation
CHEK2,Mutation / Other expression
ARID1A,Mutation / Loss-of-function
CCR5,Overexpression / Other expression
CDKN2A,Mutation / Deletion
CDK6,Amplification / Overexpression
COL3A1,Overexpression / Amplification
CDH4,Mutation / Other expression
BTLA,Overexpression / Other expression
E2F1,Overexpression / Amplification
CXCR3,Overexpression / Other expression
CCND3,Amplification / Overexpression
CASP3,Downregulation / Other expression
COL1A1,Overexpression / Amplification
CD74,Overexpression / Other expression
BRCA2,Mutation
CD44,Overexpression / Other expression
DAXX,Mutation / Other expression
CXCR4,Overexpression / Metastasis-related expression
CLIP1,Mutation / Other expression
CASP8,Mutation / Other expression
CASP9,Downregulation / Other expression
BID,Mutation / Downregulation
EGFR,"Mutation (e.g., L858R, exon 19 deletions) / Amplification"
CUX1,Mutation / Other expression
CXCL11,Overexpression / Cytokine dysregulation
CCL5,Overexpression
CCND1,Amplification / Overexpression
CDK4,Amplification / Overexpression
E2F3,Overexpression / Amplification
CXCL10,Overexpression / Cytokine dysregulation
EIF4EBP1,Overexpression / Other expression
ATM,Mutation
CTNNB1,Mutation / Overexpression
BAD,Downregulation / Other expression
ALK,"Fusion (e.g., EML4_ALK)"
ATR,Mutation
BRAF,"Mutation (V600E, others)"
BAX,Mutation / Downregulation
CCL2,Overexpression
CREBBP,Mutation / Other expression
CD274,Overexpression (PD_L1)
CYCS,Mutation / Downregulation
BRCA1,Mutation
EML4,Fusion (EML4-ALK)
EP300,Mutation / Other expression
ERBB3,Overexpression / Amplification
ERBB4,Mutation / Overexpression
ERCC1,Overexpression / DNA repair associated
ERCC2,Mutation / DNA repair associated
EZR,Overexpression / Other expression
FAS,Mutation / Downregulation
FASLG,Overexpression / Other expression
FBXW7,Mutation / Deletion
FGF2,Overexpression / Other expression
FGFR1,Amplification / Overexpression
FGFR2,Mutation / Amplification
FGFR3,Mutation / Amplification
FGFR4,Mutation / Overexpression
FGFRL1,Mutation / Other expression
FN1,Overexpression / Other expression
GOPC,Fusion (GOPC-ROS1)
HER2,Amplification / Mutation / Overexpression
HIF1A,Overexpression / Hypoxia response
HLA-A,Mutation / Downregulation
HLA-B,Mutation / Downregulation
HLA-C,Mutation / Downregulation
HLA-E,Overexpression / Immune modulation
HLA-G,Overexpression / Immune modulation
HOTAIR,Overexpression / Non-coding RNA dysregulation
IKBKE,Overexpression / Activation of NF-_B pathway
IL10,Overexpression / Immunomodulation
IL1B,Overexpression / Pro-inflammatory response
IL6,Overexpression / Cytokine signaling
ITGA6,Overexpression / Cell adhesion
ITGB1,Overexpression / Cell adhesion / Invasion
ITGB3,Overexpression / Cell adhesion / Metastasis
JAK2,Mutation / Overactivation / Amplification
KEAP1,Mutation / Loss-of-function
KMT2A,Mutation / Epigenetic dysregulation
KMT2B,Mutation / Epigenetic dysregulation
KMT2C,Mutation / Epigenetic dysregulation
KMT2D,Mutation / Epigenetic dysregulation
KRAS,"Mutation (G12C, G12D, etc.)"
LAG3,Overexpression / Immune checkpoint
LKB1,Mutation / Loss-of-function
MALAT1,Overexpression / Long non-coding RNA dysregulation
MAP2K1,Mutation / Activation of MAPK pathway
MAP2K2,Mutation / Activation of MAPK pathway
MCL1,Overexpression / Anti-apoptotic
MDM2,Amplification / Overexpression / p53 negative regulation
MDM4,Amplification / Overexpression / p53 negative regulation
